ID,PredictedProb
140231,1
140232,1
140236,1
140238,1
140239,1
140241,1
140243,0
140244,1
140246,1
140247,1
140248,1
140250,0
140251,1
140255,1
140259,1
140265,1
140266,0
140267,1
140268,0
140269,1
140270,1
140271,1
140272,1
140275,1
140276,0
140277,0
140278,1
140279,0
140281,1
140282,1
140284,0
140287,0
140288,1
140291,1
140292,1
140295,0
140299,1
140300,1
140301,1
140302,1
140308,1
140309,1
140310,1
140311,1
140312,1
140313,1
140316,1
140317,1
140318,1
140319,1
140320,1
140321,0
140322,1
140323,1
140325,1
140328,0
140333,1
140334,1
140336,1
140337,1
140338,1
140341,1
140342,1
140343,1
140346,1
140348,1
140352,1
140354,0
140355,1
140357,0
140359,1
140360,1
140363,1
140366,1
140368,1
140369,1
140374,1
140375,0
140376,1
140377,0
140378,1
140379,0
140380,1
140382,1
140383,1
140386,0
140387,1
140388,1
140393,1
140395,1
140398,1
140399,0
140400,1
140402,1
140406,0
140409,1
140410,1
140412,1
140413,1
140419,0
140426,1
140428,1
140429,1
140432,1
140434,1
140435,0
140436,0
140437,1
140438,1
140439,1
140440,1
140441,1
140443,1
140444,0
140447,1
140448,0
140449,1
140451,1
140453,1
140454,1
140456,1
140457,1
140460,1
140462,1
140465,1
140468,1
140472,1
140474,1
140477,0
140478,1
140479,0
140482,0
140484,1
140485,1
140486,0
140488,1
140491,1
140494,0
140495,1
140496,1
140497,1
140504,1
140506,1
140510,1
140511,1
140512,1
140514,1
140515,1
140516,1
140517,1
140519,0
140521,0
140522,1
140524,1
140525,0
140527,1
140528,1
140529,0
140532,1
140533,1
140534,1
140538,1
140542,1
140543,1
140546,1
140554,0
140555,1
140556,1
140557,0
140559,1
140560,1
140561,1
140563,0
140565,1
140567,1
140568,1
140571,1
140574,1
140576,1
140579,0
140581,1
140582,1
140583,1
140585,1
140587,1
140588,0
140589,1
140591,0
140592,1
140593,1
140594,1
140598,1
140599,1
140600,0
140601,1
140603,1
140606,1
140608,1
140609,1
140610,1
140612,0
140613,0
140617,1
140628,1
140629,1
140631,0
140634,1
140641,1
140642,1
140643,1
140644,1
140646,1
140651,1
140652,1
140653,1
140657,1
140658,1
140659,1
140660,1
140661,1
140662,0
140663,1
140665,1
140666,0
140667,1
140672,0
140676,1
140678,1
140680,0
140682,1
140684,1
140685,1
140688,1
140690,1
140692,1
140695,1
140696,1
140698,1
140701,1
140702,1
140703,1
140704,1
140707,1
140708,1
140713,1
140714,1
140715,1
140717,1
140718,0
140719,0
140721,1
140724,1
140725,1
140726,1
140728,1
140732,1
140733,1
140735,0
140736,1
140740,1
140741,1
140742,1
140747,1
140748,0
140750,0
140753,1
140754,1
140755,1
140756,1
140759,1
140763,1
140764,1
140766,1
140767,1
140772,0
140773,1
140775,1
140777,1
140780,1
140781,1
140782,1
140784,0
140787,0
140788,1
140789,1
140790,1
140792,1
140794,0
140795,1
140797,1
140800,1
140801,1
140803,1
140804,0
140805,0
140808,0
140812,1
140813,1
140820,1
140821,1
140822,0
140823,1
140826,1
140827,1
140828,1
140829,1
140830,1
140834,1
140841,1
140842,0
140845,0
140849,1
140854,0
140856,1
140858,1
140860,1
140861,1
140863,1
140864,1
140867,1
140870,1
140874,1
140876,1
140878,0
140881,1
140882,1
140883,1
140885,1
140886,0
140887,1
140888,1
140889,1
140890,1
140891,1
140892,1
140893,1
140897,1
140899,1
140903,0
140906,1
140907,1
140910,0
140911,1
140912,0
140913,1
140919,0
140922,1
140923,1
140926,1
140927,0
140928,1
140930,1
140931,0
140934,1
140937,1
140938,1
140939,1
140940,0
140941,1
140942,0
140943,1
140948,0
140950,1
140952,1
140954,1
140955,0
140956,1
140958,1
140959,0
140961,0
140963,1
140966,1
140968,0
140971,1
140972,0
140976,1
140984,1
140986,1
140988,1
140990,1
140991,1
140992,1
140996,1
141000,1
141002,0
141005,0
141007,1
141009,1
141010,1
141012,1
141013,1
141014,1
141015,1
141018,0
141019,1
141022,1
141025,0
141026,1
141032,0
141034,0
141035,1
141038,1
141040,1
141041,0
141043,1
141044,1
141046,1
141047,1
141050,1
141052,1
141053,0
141054,1
141056,1
141059,1
141069,1
141071,1
141072,1
141074,1
141077,0
141079,1
141080,1
141084,0
141086,1
141088,1
141089,1
141096,1
141099,1
141102,1
141103,0
141104,0
141105,0
141107,1
141108,1
141111,1
141112,1
141113,1
141115,1
141116,1
141119,1
141120,1
141121,1
141122,0
141123,1
141124,1
141125,0
141128,0
141129,0
141132,1
141133,1
141135,1
141139,1
141140,1
141141,0
141143,1
141145,0
141146,0
141147,0
141149,1
141150,1
141151,1
141152,1
141158,1
141161,1
141162,0
141163,1
141168,1
141169,1
141172,1
141173,1
141174,1
141181,1
141184,1
141185,1
141186,1
141188,1
141192,1
141193,1
141194,0
141195,1
141196,1
141197,1
141199,1
141200,1
141203,0
141207,0
141208,1
141212,1
141215,1
141216,1
141217,0
141218,1
141221,1
141222,0
141223,0
141225,0
141228,1
141229,0
141231,1
141232,1
141233,0
141234,1
141235,1
141237,0
141239,0
141240,1
141242,1
141244,1
141245,1
141246,0
141247,0
141251,1
141252,0
141253,1
141261,1
141263,1
141264,1
141265,1
141266,1
141268,1
141270,1
141271,1
141273,0
141274,0
141279,1
141281,0
141282,1
141284,0
141285,1
141289,1
141294,1
141295,0
141301,0
141303,1
141304,0
141307,1
141310,1
141311,1
141312,1
141313,1
141315,1
141317,0
141320,0
141322,0
141324,1
141326,1
141327,0
141329,1
141330,1
141331,1
141332,1
141333,1
141334,0
141335,1
141336,1
141339,1
141342,1
141349,1
141350,1
141351,1
141353,1
141355,1
141356,1
141360,1
141361,1
141363,1
141364,1
141368,1
141369,0
141370,1
141371,1
141373,1
141374,1
141377,0
141378,0
141381,0
141383,1
141384,1
141385,0
141389,1
141390,0
141391,1
141393,1
141396,0
141397,1
141399,1
141400,1
141401,1
141402,1
141405,1
141408,1
141409,0
141411,1
141415,1
141416,1
141417,1
141418,1
141420,1
141422,1
141423,1
141424,1
141425,0
141426,0
141427,1
141430,1
141431,1
141433,1
141435,1
141438,1
141439,1
141442,1
141444,1
141446,1
141450,1
141451,1
141453,0
141454,1
141455,0
141456,1
141457,1
141458,1
141462,0
141467,0
141469,0
141470,1
141476,1
141477,0
141478,1
141479,1
141482,1
141487,0
141490,0
141492,1
141493,1
141494,1
141496,1
141497,1
141501,1
141505,0
141512,1
141513,1
141514,0
141516,1
141519,1
141520,0
141521,1
141522,1
141525,0
141527,1
141528,1
141531,0
141532,1
141534,1
141536,1
141540,1
141542,1
141543,0
141547,1
141548,1
141549,0
141552,1
141553,0
141554,1
141555,0
141557,1
141558,1
141559,0
141560,1
141561,1
141562,1
141563,1
141564,1
141567,1
141569,0
141570,1
141571,1
141572,1
141573,0
141576,1
141577,1
141579,1
141580,0
141581,1
141582,0
141583,1
141584,1
141586,1
141587,0
141589,1
141590,1
141591,1
141595,1
141597,1
141600,1
141602,0
141603,0
141604,1
141606,1
141608,0
141611,0
141613,1
141617,1
141618,1
141622,1
141623,0
141628,1
141632,1
141633,1
141634,1
141635,0
141637,1
141638,1
141640,0
141642,1
141646,1
141647,1
141649,1
141651,1
141652,1
141653,1
141654,1
141656,1
141657,0
141658,0
141659,1
141660,1
141669,1
141670,1
141673,0
141674,1
141676,1
141680,0
141683,1
141684,1
141687,1
141688,1
141690,1
141691,1
141692,1
141693,1
141697,1
141698,1
141699,1
141700,0
141706,1
141708,0
141710,1
141713,1
141716,1
141723,1
141724,1
141725,1
141726,1
141727,1
141729,1
141730,1
141731,1
141732,0
141733,0
141735,1
141738,1
141740,1
141741,1
141742,1
141745,1
141746,1
141747,1
141748,1
141749,1
141750,1
141752,1
141753,1
141759,1
141763,1
141764,1
141765,1
141770,1
141773,1
141775,0
141780,0
141781,1
141783,0
141786,1
141787,1
141791,1
141793,1
141794,1
141796,1
141798,1
141801,1
141802,1
141806,1
141807,1
141810,1
141813,1
141815,1
141816,1
141817,1
141825,1
141826,1
141830,1
141831,1
141834,0
141835,1
141836,1
141838,1
141839,0
141840,1
141841,1
141842,1
141843,1
141848,1
141849,0
141851,1
141852,1
141853,1
141856,1
141860,0
141863,1
141864,0
141866,1
141867,1
141869,1
141870,1
141875,1
141878,1
141881,1
141882,0
141885,0
141887,1
141888,0
141889,1
141891,1
141894,1
141899,1
141903,0
141905,1
141908,1
141911,1
141913,0
141914,1
141917,0
141918,1
141928,1
141929,1
141930,0
141932,1
141933,1
141936,1
141938,1
141939,1
141941,1
141942,1
141944,1
141946,0
141947,1
141949,0
141951,1
141952,1
141953,1
141954,1
141958,1
141959,1
141960,1
141961,1
141962,1
141968,1
141969,0
141974,1
141975,0
141976,1
141977,1
141982,0
141983,1
141984,1
141986,1
141990,1
141992,1
141993,1
141994,0
141995,0
141997,1
141998,1
141999,1
142000,1
142002,1
142004,1
142008,0
142009,0
142010,1
142014,1
142015,0
142016,0
142018,0
142019,0
142022,1
142023,0
142025,1
142027,1
142028,1
142029,0
142030,1
142031,1
142033,1
142035,0
142039,1
142041,0
142043,0
142045,0
142052,1
142053,1
142054,1
142055,1
142056,1
142057,0
142058,0
142059,1
142060,1
142062,1
142063,1
142066,1
142069,1
142070,0
142071,1
142074,0
142077,0
142083,0
142090,0
142093,1
142098,0
142102,1
142108,1
142111,1
142112,1
142115,1
142116,1
142121,0
142122,1
142124,1
142126,1
142127,1
142130,0
142134,1
142135,1
142136,0
142137,1
142138,1
142139,1
142141,1
142142,1
142144,1
142146,1
142148,1
142151,1
142152,1
142154,1
142160,1
142161,1
142162,1
142167,0
142170,1
142171,1
142177,1
142178,1
142179,1
142180,1
142184,1
142185,1
142186,1
142187,0
142188,0
142189,1
142190,0
142191,1
142195,1
142196,1
142200,1
142201,0
142202,1
142205,1
142207,0
142209,1
142211,1
142212,1
142213,1
142215,1
142216,1
142221,1
142222,1
142223,1
142224,1
142226,0
142228,0
142229,1
142230,0
142231,1
142232,1
142233,1
142237,1
142238,0
142240,0
142241,1
142243,0
142244,1
142249,0
142250,0
142251,1
142252,0
142255,1
142256,1
142259,0
142262,0
142263,0
142265,1
142267,0
142269,1
142270,1
142272,1
142281,1
142282,1
142283,0
142285,0
142286,1
142289,0
142290,1
142291,1
142292,0
142293,1
142294,1
142295,1
142297,1
142298,1
142299,1
142302,1
142303,1
142305,1
142306,1
142307,0
142309,1
142311,1
142312,1
142315,1
142316,1
142317,1
142320,1
142321,0
142323,1
142325,1
142327,1
142329,1
142331,1
142333,1
142335,1
142337,1
142338,1
142339,1
142341,1
142349,1
142352,1
142358,1
142360,1
142363,1
142364,0
142369,1
142370,1
142377,1
142380,1
142382,0
142383,1
142385,1
142386,1
142388,1
142392,1
142393,0
142394,1
142395,1
142396,0
142401,1
142404,0
142405,1
142406,1
142408,1
142409,1
142411,1
142412,0
142413,0
142414,0
142416,0
142419,1
142421,1
142423,1
142424,0
142428,1
142430,1
142431,1
142432,1
142433,0
142434,1
142437,1
142439,1
142441,1
142442,1
142446,1
142448,0
142452,1
142453,0
142454,1
142455,0
142456,1
142459,1
142463,1
142466,1
142467,1
142469,0
142473,0
142477,0
142481,1
142483,0
142487,0
142491,1
142492,0
142494,0
142496,1
142499,0
142502,1
142504,1
142505,1
142506,0
142507,0
142508,1
142510,1
142512,1
142514,1
142517,1
142518,0
142519,1
142521,1
142523,1
142525,1
142526,0
142527,1
142530,1
142531,1
142536,1
142538,1
142539,1
142540,0
142543,1
142544,1
142545,0
142546,1
142547,1
142548,0
142551,0
142552,1
142558,1
142561,1
142562,0
142564,1
142565,0
142571,1
142572,1
142573,1
142574,1
142578,1
142579,1
142581,1
142582,1
142585,1
142588,1
142590,1
142591,1
142592,1
142595,1
142597,1
142599,1
142600,1
142601,1
142602,0
142604,1
142605,1
142606,1
142607,1
142613,0
142616,1
142619,0
142620,1
142621,1
142623,1
142624,1
142625,1
142626,1
142633,0
142634,0
142636,1
142637,1
142638,0
142639,1
142640,0
142644,1
142646,1
142648,0
142649,1
142650,1
142652,1
142653,1
142657,1
142658,1
142659,1
142660,1
142667,0
142671,0
142673,1
142674,0
142679,1
142680,1
142681,1
142684,1
142686,1
142689,0
142696,0
142697,0
142698,1
142707,0
142711,1
142713,1
142714,1
142715,1
142716,1
142718,0
142719,1
142720,0
142724,0
142725,0
142727,1
142728,1
142729,1
142730,1
142731,1
142735,1
142737,0
142740,1
142741,0
142742,1
142743,0
142744,1
142748,1
142749,0
142752,1
142753,1
142757,1
142758,1
142761,1
142772,0
142773,1
142775,1
142777,1
142778,0
142779,0
142780,0
142782,0
142783,1
142785,0
142786,1
142792,1
142794,1
142796,1
142799,0
142802,1
142803,1
142807,1
142812,1
142813,1
142814,1
142818,1
142822,0
142823,1
142824,1
142825,1
142827,1
142828,1
142830,1
142831,1
142833,1
142834,1
142835,1
142836,1
142838,1
142839,1
142840,1
142843,0
142844,1
142845,1
142847,0
142849,0
142851,1
142853,1
142854,1
142856,1
142860,1
142861,1
142863,1
142866,1
142873,1
142875,1
142876,0
142880,0
142881,0
142882,0
142884,1
142885,1
142886,1
142889,1
142892,1
142893,1
142895,1
142897,1
142898,0
142899,1
142900,1
142901,1
142904,1
142905,1
142906,1
142909,1
142911,0
142912,1
142914,1
142917,1
142920,1
142924,1
142925,1
142926,1
142928,1
142933,0
142934,1
142935,1
142941,1
142942,0
142944,1
142945,1
142946,0
142947,1
142952,1
142953,0
142957,1
142958,1
142961,0
142965,1
142966,1
142968,0
142970,1
142971,1
142974,1
142976,1
142977,0
142978,0
142982,1
142983,0
142985,0
142989,0
142990,1
142991,0
142992,0
142998,1
143003,1
143005,1
143008,0
143010,1
143013,0
143014,1
143016,1
143021,1
143024,1
143026,0
143027,1
143028,0
143031,0
143032,1
143033,1
143035,0
143036,1
143038,1
143040,1
143044,1
143046,1
143048,1
143051,0
143053,1
143054,1
143058,1
143059,0
143061,1
143063,1
143064,1
143065,1
143068,1
143069,1
143070,1
143071,1
143074,1
143075,0
143076,1
143077,0
143078,0
143082,1
143083,1
143084,1
143085,1
143086,1
143089,1
143090,0
143091,1
143093,1
143096,1
143098,1
143101,0
143102,0
143103,1
143105,0
143108,1
143112,1
143115,1
143116,1
143117,1
143120,1
143123,0
143127,1
143129,1
143130,1
143131,1
143132,1
143134,1
143135,1
143137,1
143142,0
143144,1
143146,1
143147,1
143148,1
143149,1
143151,1
143152,1
143155,1
143156,1
143157,1
143160,1
143161,0
143162,1
143163,0
143165,1
143168,1
143169,0
143170,1
143172,1
143175,1
143178,1
143179,0
143180,0
143183,1
143184,1
143185,1
143186,1
143187,1
143188,0
143190,1
143192,0
143193,1
143195,1
143197,0
143198,1
143200,1
143202,1
143205,1
143210,1
143216,1
143217,0
143218,1
143222,1
143224,1
143225,1
143228,1
143230,0
143233,1
143235,0
143236,1
143237,1
143238,1
143243,1
143245,1
143248,1
143250,1
143251,0
143253,0
143254,1
143256,1
143259,1
143260,1
143261,1
143263,1
143264,1
143265,0
143266,1
143268,1
143269,1
143271,1
143275,1
143276,1
143278,0
143279,0
143280,1
143284,0
143285,1
143289,1
143290,1
143291,1
143292,0
143294,1
143299,1
143301,1
143303,1
143305,1
143306,1
143307,1
143308,0
143309,0
143311,0
143312,0
143315,1
143317,1
143319,0
143320,1
143321,1
143322,1
143329,0
143330,1
143331,1
143332,1
143335,1
143336,0
143339,1
143340,1
143341,1
143342,0
143345,1
143348,1
143350,0
143352,1
143353,1
143354,1
143355,0
143356,0
143358,1
143359,1
143361,1
143364,1
143365,1
143366,0
143368,1
143370,1
143374,1
143375,1
143377,1
143378,1
143380,1
143381,1
143384,1
143387,1
143388,1
143389,1
143390,1
143393,1
143395,1
143396,1
143400,1
143401,1
143403,1
143405,1
143411,1
143415,0
143416,1
143418,1
143419,1
143421,1
143422,1
143426,0
143427,1
143430,0
143431,0
143433,0
143434,0
143435,1
143436,0
143437,1
143438,1
143439,0
143440,1
143441,1
143444,1
143445,0
143446,1
143450,1
143451,1
143453,1
143454,1
143457,1
143458,1
143460,1
143461,1
143462,1
143463,1
143464,1
143465,1
143467,1
143470,0
143471,1
143475,1
143480,0
143492,0
143495,1
143496,1
143498,1
143499,1
143500,1
143503,1
143509,0
143517,1
143518,0
143521,1
143522,1
143524,1
143527,0
143528,1
143529,0
143531,0
143532,1
143533,1
143536,0
143538,1
143542,0
143543,0
143544,0
143545,1
143546,0
143548,1
143551,0
143552,1
143553,1
143556,1
143558,1
143560,1
143562,1
143565,1
143566,1
143568,0
143570,1
143571,1
143572,1
143573,1
143575,0
143576,1
143580,1
143581,1
143583,1
143585,0
143586,0
143588,1
143589,0
143590,1
143592,1
143593,1
143596,1
143597,1
143598,0
143599,1
143601,0
143604,0
143605,1
143609,0
143612,1
143614,1
143615,1
143617,1
143618,1
143621,0
143622,1
143623,0
143624,0
143626,1
143628,1
143629,0
143632,0
143637,0
143642,0
143643,1
143644,1
143648,1
143649,1
143651,1
143652,1
143653,1
143655,1
143658,1
